Timestamp,Machine ID,Cycle Time (s),Production Count,Status,Energy Consumption (kWh)
10/3/2024 18:50,Part Positioner,12,150,Operational,2.2
10/3/2024 19:00,Robot,21,100,Operational,2.4
10/3/2024 19:10,Part Positioner,11,110,Operational,2.6
10/3/2024 19:20,Robot,23,0,Idle,0.5
10/3/2024 19:30,Part Positioner,10,130,Operational,2.2
10/3/2024 19:40,Robot,20,140,Operational,2.4
10/3/2024 19:50,Part Positioner,12,150,Operational,2.6
10/3/2024 20:00,Robot,22,0,Idle,0.5
10/3/2024 20:10,Part Positioner,11,110,Operational,2.2
10/3/2024 20:20,Robot,24,120,Operational,2.4
10/3/2024 20:30,Part Positioner,10,130,Operational,2.6
10/3/2024 20:40,Robot,21,0,Idle,0.5
10/3/2024 20:50,Part Positioner,12,150,Operational,2.2
10/3/2024 21:00,Robot,23,100,Operational,2.4
10/3/2024 21:10,Part Positioner,11,110,Operational,2.6
10/3/2024 21:20,Robot,20,0,Idle,0.5
10/3/2024 21:30,Part Positioner,10,130,Operational,2.2
10/3/2024 21:40,Robot,22,140,Operational,2.4
10/3/2024 21:50,Part Positioner,12,150,Operational,2.6
10/3/2024 22:00,Robot,24,0,Idle,0.5
10/3/2024 22:10,Part Positioner,11,110,Operational,2.2
10/3/2024 22:20,Robot,21,120,Operational,2.4
10/3/2024 22:30,Part Positioner,10,130,Operational,2.6
10/3/2024 22:40,Robot,23,0,Idle,0.5
10/3/2024 22:50,Part Positioner,12,150,Operational,2.2
10/3/2024 23:00,Robot,20,100,Operational,2.4
10/3/2024 23:10,Part Positioner,11,110,Operational,2.6
10/3/2024 23:20,Robot,22,0,Idle,0.5
10/3/2024 23:30,Part Positioner,10,130,Operational,2.2
10/3/2024 23:40,Robot,24,140,Operational,2.4
10/3/2024 23:50,Part Positioner,12,150,Operational,2.6
10/4/2024 0:00,Robot,21,0,Idle,0.5
10/4/2024 0:10,Part Positioner,11,110,Operational,2.2
10/4/2024 0:20,Robot,23,120,Operational,2.4
10/4/2024 0:30,Part Positioner,10,130,Operational,2.6
